0-10,40396449
10-20,41670613
20-30,44260108
30-40,41098701
40-50,41334837
50-60,44061580
60-70,33890892
70-80,18995348
0-10,601755
10-20,631585
20-30,664051
30-40,598567
40-50,620891
50-60,679497
60-70,545166
70-80,318097
0-10,106641
10-20,98170
20-30,112334
30-40,95220
40-50,87654
50-60,103139
60-70,71061
70-80,27906
0-10,892597
10-20,910898
20-30,930951
30-40,854710
40-50,826240
50-60,846898
60-70,730438
70-80,463338
0-10,390504
10-20,393137
20-30,399517
30-40,371636
40-50,365742
50-60,397962
60-70,328313
70-80,200014
0-10,5069597
10-20,5138937
20-30,5757584
30-40,5331232
40-50,5180916
50-60,5113012
60-70,3729317
70-80,2017154
0-10,689922
10-20,695664
20-30,765266
30-40,747592
40-50,699923
50-60,729575
60-70,558000
70-80,274026
0-10,399603
10-20,481436
20-30,461450
30-40,425973
40-50,492465
50-60,553581
60-70,395754
70-80,217363
0-10,112860
10-20,117017
20-30,126370
30-40,111537
40-50,118172
50-60,133591
60-70,110625
70-80,64951
0-10,73982
10-20,63291
20-30,135101
30-40,121661
40-50,78872
50-60,75490
60-70,57591
70-80,29332
0-10,2210461
10-20,2305504
20-30,2578434
30-40,2377737
40-50,2557576
50-60,2776808
60-70,2383795
70-80,1612786
0-10,1367218
10-20,1400478
20-30,1402687
30-40,1331402
40-50,1393737
50-60,1343255
60-70,994250
70-80,526969
0-10,177763
10-20,161293
20-30,189671
30-40,176598
40-50,167549
50-60,184262
60-70,161664
70-80,87675
0-10,237585
10-20,237134
20-30,217287
30-40,208990
40-50,191784
50-60,208668
60-70,175424
70-80,98667
0-10,1619011
10-20,1709020
20-30,1779287
30-40,1722579
40-50,1696571
50-60,1798410
60-70,1321783
70-80,725481
0-10,860046
10-20,905515
20-30,906645
30-40,826666
40-50,842698
50-60,921528
60-70,700460
70-80,386422
0-10,400589
10-20,415808
20-30,420886
30-40,383096
40-50,368612
50-60,433842
60-70,341093
70-80,196479
0-10,403862
10-20,399834
20-30,399746
30-40,364552
40-50,337402
50-60,392451
60-70,299296
70-80,165012
0-10,558213
10-20,567392
20-30,587111
30-40,554246
40-50,575432
50-60,626667
60-70,494735
70-80,275490
0-10,622504
10-20,607349
20-30,679790
30-40,610580
40-50,566784
50-60,639710
60-70,487594
70-80,264479
0-10,135960
10-20,156789
20-30,156195
30-40,146931
40-50,174921
50-60,216198
60-70,180555
70-80,98856
0-10,744732
10-20,763139
20-30,812777
30-40,774901
40-50,809909
50-60,872919
60-70,627407
70-80,331734
0-10,742377
10-20,855311
20-30,971866
30-40,850529
40-50,906984
50-60,990936
60-70,736485
70-80,397463
0-10,1175709
10-20,1320969
20-30,1338193
30-40,1156725
40-50,1281155
50-60,1469219
60-70,1138719
70-80,624245
0-10,710145
10-20,714837
20-30,729433
30-40,716970
40-50,685975
50-60,789687
60-70,577601
70-80,313188
0-10,403649
10-20,410886
20-30,415167
30-40,373633
40-50,369714
50-60,403913
60-70,317645
70-80,182789
0-10,764073
10-20,785299
20-30,827966
30-40,758454
40-50,746416
50-60,865573
60-70,665887
70-80,387641
0-10,125154
10-20,125948
20-30,136114
30-40,123258
40-50,115375
50-60,149908
60-70,130825
70-80,70778
0-10,263142
10-20,256619
20-30,258826
30-40,241642
40-50,220256
50-60,253582
60-70,194245
70-80,107735
0-10,366044
10-20,362571
20-30,388209
30-40,385546
40-50,383702
50-60,375487
60-70,309245
70-80,174931
0-10,136597
10-20,168775
20-30,167491
30-40,148378
40-50,183279
50-60,219895
60-70,163667
70-80,83987
0-10,1083368
10-20,1150332
20-30,1139696
30-40,1143727
40-50,1254219
50-60,1326378
60-70,939420
70-80,525682
0-10,279490
10-20,277692
20-30,287227
30-40,256768
40-50,241602
50-60,282482
60-70,237635
70-80,134009
0-10,2324754
10-20,2435368
20-30,2902308
30-40,2607290
40-50,2614334
50-60,2790885
60-70,2079950
70-80,1162552
0-10,1252371
10-20,1298379
20-30,1308343
30-40,1237564
40-50,1336796
50-60,1356619
60-70,1089669
70-80,613891
0-10,99409
10-20,91899
20-30,122789
30-40,92703
40-50,79239
50-60,98934
60-70,74042
70-80,40661
0-10,1418710
10-20,1528514
20-30,1535733
30-40,1397793
40-50,1481577
50-60,1694855
60-70,1313052
70-80,733012
0-10,535123
10-20,518394
20-30,544561
30-40,499410
40-50,460520
50-60,516499
60-70,405203
70-80,239001
0-10,470347
10-20,484679
20-30,533382
30-40,536193
40-50,502096
50-60,540742
60-70,486257
70-80,257216
0-10,1454767
10-20,1603710
20-30,1715503
30-40,1514496
40-50,1641102
50-60,1896991
60-70,1483475
70-80,852214
0-10,112698
10-20,135703
20-30,152882
30-40,124557
40-50,137343
50-60,156855
60-70,117581
70-80,63621
0-10,598730
10-20,610535
20-30,650805
30-40,585132
40-50,614699
50-60,664904
60-70,574320
70-80,325108
0-10,120758
10-20,113499
20-30,115615
30-40,104037
40-50,94765
50-60,117687
60-70,93500
70-80,51084
0-10,818117
10-20,841063
20-30,887337
30-40,825728
40-50,863061
50-60,911383
60-70,735577
70-80,417259
0-10,3967059
10-20,3886800
20-30,3904339
30-40,3733270
40-50,3516612
50-60,3382155
60-70,2418793
70-80,1287826
0-10,514327
10-20,475491
20-30,459229
30-40,435174
40-50,326053
50-60,304708
60-70,227061
70-80,124151
0-10,63299
10-20,79458
20-30,81899
30-40,70131
40-50,79210
50-60,100332
60-70,82300
70-80,42537
0-10,1034653
10-20,1054911
20-30,1144623
30-40,1080456
40-50,1103646
50-60,1170352
60-70,872955
70-80,475867
0-10,896230
10-20,876755
20-30,981198
30-40,950786
40-50,907344
50-60,973998
60-70,779324
70-80,400773
0-10,207356
10-20,218512
20-30,232261
30-40,221922
40-50,237875
50-60,271133
60-70,242721
70-80,138332
0-10,704171
10-20,753686
20-30,761702
30-40,713576
40-50,729712
50-60,854536
60-70,642887
70-80,352396
0-10,78417
10-20,74628
20-30,82271
30-40,76447
40-50,66326
50-60,83489
60-70,66530
70-80,33168
